Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\templates with glob **/*.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\locale with glob **/*.mo.
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\jwt\types.py first seen with mtime 1734183032.8050892
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\address.py first seen with mtime 1733610557.9094245
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1733610496.1228106
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1734183032.804092
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1733610498.5398786
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\attrdict.py first seen with mtime 1733610557.9094245
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1733610501.5906608
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1733610501.38769
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1733610501.3907144
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1733610501.4124174
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1733610499.442565
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1733610499.8556526
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1733610499.4445672
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1733610501.4682527
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\server\__init__.py first seen with mtime 1733610557.846564
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1733610501.3937168
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1733610501.1748135
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1733610501.4985642
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1733610501.4306262
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1733610501.3866897
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1733610501.633546
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1733610501.3786542
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\_outbase.py first seen with mtime 1733610557.828101
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1733610499.8566494
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1733610496.1167662
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1733610498.8976867
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1733610501.6416056
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\auxproc\__init__.py first seen with mtime 1733610557.7972467
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1733610501.6254346
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1733610501.3947175
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1733610501.4471455
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1733610501.4915578
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1733610500.973848
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1733610501.5280445
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1733610501.6682312
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733610496.1147666
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1733610501.3836899
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1733610499.839605
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1733610496.118766
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1733610501.422946
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\project\__init__.py first seen with mtime 1733609642.8646128
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1733610499.6526985
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1733610501.610898
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1733610501.6511204
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1733610496.111766
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733610501.5982876
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1733610501.493565
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1733610501.493565
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1733610501.5122287
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1733610501.4955637
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1734183032.8030896
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1733610499.6476724
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\evmgr.py first seen with mtime 1733610557.7962482
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1733610500.9758482
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1733610501.5916595
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1733610501.3968408
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1733610501.3846896
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1733610499.8536513
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1733610501.6365464
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1734181394.4358184
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\__init__.py first seen with mtime 1733610557.9074254
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\six.py first seen with mtime 1733610557.922971
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1633371126.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1733610501.3896897
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\error.py first seen with mtime 1733610557.7952468
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\http.py first seen with mtime 1733610557.829103
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1733610501.671744
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1733610501.398356
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1733610501.5172362
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1733610501.4306262
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1733610501.6596353
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1733610501.4451437
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1733610501.3947175
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1733610501.3856895
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1733610501.398356
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1733610501.6124036
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\__init__.py first seen with mtime 1733610557.819493
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1733610501.4925632
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1733610496.1218097
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1733610501.4018683
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1733610499.8546534
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1733610499.8586512
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1733610501.37314
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\dictdoc\__init__.py first seen with mtime 1733610557.8363218
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1733610501.4697576
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1733610501.366624
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\interface\_base.py first seen with mtime 1733610557.8073964
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\soap\__init__.py first seen with mtime 1733610557.8430364
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1733610496.115767
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733610501.6264434
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1733610501.5036695
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1733610501.6521258
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1734181394.419307
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1733610496.1228106
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1733610498.8966868
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1633371162.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\shlex.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733610501.365623
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\service.py first seen with mtime 1733610557.7972467
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633371126.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1733610500.973848
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1733610501.3917162
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1733610499.648674
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\manage.py first seen with mtime 1733609642.8646128
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1733610499.8576496
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1733610501.6496077
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1733610501.4401298
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1733610501.372142
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1733610501.4048681
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1733610501.6154108
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1733610501.3886907
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\__init__.py first seen with mtime 1733610557.7897332
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\complexTypes.py first seen with mtime 1734195358.499791
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1733610501.6028135
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1733610501.610898
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1733610501.6632318
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\context.py first seen with mtime 1733610557.793246
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\project\urls.py first seen with mtime 1734187754.0546856
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1733610501.3741398
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733610498.8916824
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1733610501.4048681
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\project\settings.py first seen with mtime 1734216389.2667673
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1733610501.4376233
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1633371126.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\number.py first seen with mtime 1733610557.822005
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1734216282.6249697
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1733610501.6038115
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1733610501.634547
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1734216282.625969
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1733610500.0487227
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\meta.py first seen with mtime 1733610557.9199417
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\mime\application.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\xml.py first seen with mtime 1733610557.831106
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1733610501.5046668
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1733610501.4965644
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1733610501.628442
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1733610501.596661
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\oset.py first seen with mtime 1733610557.920937
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1733610501.5982876
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1733610501.5198202
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\client\__init__.py first seen with mtime 1733610557.800246
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1733610501.4461448
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1733610501.4421446
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1733610501.6436057
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1733610496.1167662
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1733610498.5388703
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1733610501.5086665
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1733610501.6571271
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1733610501.5076654
